====== Biblioteket ======

Biblioteket är beläget i "The Library". 

Biblioteket är uppdelat i olika ämnesområden, lite efter våra agila arenor.

Om du lånar en bok:
  * Sätt en lapp på hyllan där boken stått och skriv vilken bok du har lånat och vem du är

Lägg gärna till en recension på böcker som du har läst genom att skriva en wiki-artikel och länka den i listan nedan.

Om en bok köps in:
  * Ställ boken i lämpligt grupp i biblioteket
  * Lägg till boken i tabellen nedan

==== Böcker, handledningar och proceedings (sorterbar, klicka på rubrik) ====
<sortable>
^ Författare                                                 ^ Titel                                                                                                        ^ Undertitel                                                                                                                           ^
| Diethelm Lars, Engström Michael                            | Snabbväxarnas hemligheter                                                                                    | Alla företag kan växa                                                                                                                |
| Dixon, Matthew; Adamson, Brent                             | The Challenger sale                                                                                          | How to take control of the customer conversation                                                                                     |
| Duvall Paul M, Matyas Steve, Glover Andreq                 | Continuous Integration                                                                                       | Improving Software Quality and Reducing Risk                                                                                         |
| Ekberg Stefan                                              | Nya Kunder                                                                                                   | 345 smarta sätt att hitta                                                                                                            |
| Eitington Julius E                                         | The winning trainer                                                                                          | Winning ways to involve people in learning                                                                                           |
| Ellnestam Ola, Brolund Daniel                              | The Mikado Method                                                                                            |                                                                                                                                      |
| Feathers Michael C                                         | Working Effectively with Legacy Code                                                                         |                                                                                                                                      |
| Fazackerly Barry, Osborne Mairi                            | DSDM Atern Estimating                                                                                        |                                                                                                                                      |
| Ford, Neal                                                 | The Productive Programmer                                                                                    |                                                                                                                                      |
| Forsström Ann-Louise                                       | Skriv som proffsen                                                                                           |                                                                                                                                      |
| Fowler Martin                                              | Refactoring                                                                                                  | Improving the Design of Existing Code                                                                                                |
| Frank, Milo O.                                             | Övertyga på 30 sekunder – eller mindre                                                                       |                                                                                                                                      |
| Francke Lennart, Nilsson Göran                             | [[kompetens:biblioteket:recensioner:det_agila_företaget|Det Agila Företaget]]                                                                                          | Fiskstim eller supertankers i en dynamisk värld?                                                                                     |
| Freeman Eric, Freeman Elisabeth                            | Head First Design Patterns                                                                                   |                                                                                                                                      |
| Friedman Thomas L                                          | The World Is Flat                                                                                            | The Globalixed World in the Twenty-First Century                                                                                     |
| Gamma Erich, Helms Richard, Johnson Ralph, Vlissides John  | Design Patterns                                                                                              | Elements of Reusable Object-Oriented Software                                                                                        |
| George Michael L, Rowlands David, Price Mark, Maxey John   | The Lean Six Sigma Pocket Toolbook                                                                           | A quick Reference Guide to Nearly 100 Tools flr Improving Process Quality, Speed and Complexity                                      |
| Gorchels, Linda                                            | The Product Manager's Handbook                                                                               | The complete Product Management Resource                                                                                             |
| Gothelf Jeff, Josh Seiden                                  | Lean UX                                                                                                      | Designing great products with agile teams                                                                                            |
| Gregory Janet, Lisa Crispin                                | More Agile Testing                                                                                           | Learning Journeys for the Whole Team                                                                                                 |
| Grimsdal Catarina, Gunnarson Christine                     | TQM – ett sätt att förändra attityder                                                                        |                                                                                                                                      |
| Gunther Richard C                                          | Management Methodology for Software Product Engineering                                                      |                                                                                                                                      |
| Gustavsson Tomas                                           | Agil Projektledning                                                                                          |                                                                                                                                      |
| Gustavsson Tomas                                           | Agil Projektledning - Övningsbok                                                                             |                                                                                                                                      |
| Hall, P.A.V                                                | Software Reuse and Revers Engineering in Practice                                                            |                                                                                                                                      |
| Hanefalk Christer, Hedlund Stefan, Lindholm Kurt           | Retorisk handbok med lexikon                                                                                 |                                                                                                                                      |
| Hughes Bob, Cotterell Mike                                 | Software Project Management                                                                                  |                                                                                                                                      |
| Humphrey, Watts S                                          | Managing the Software Process                                                                                |                                                                                                                                      |
| Jacobson Ivar, Griss Martin, Jonsson Patrik                | Software Reuse                                                                                               | Architecture, Process and Organization for Business Success                                                                          |
| Janlén Jimmy                                               | [[kompetens:biblioteket:recensioner:96_visualization_examples|96 Visualisation Examples]]                    | Toolbox for the Agile Coach                                                                                                          |
| Jeffries Ron, Anderson Ann, Hendrickson Chet               | Extreme Programming Installed                                                                                |                                                                                                                                      |
| Johnson Spencer                                            | Vem snodde osten?                                                                                            | Hur vi tacklar förändringar                                                                                                          |
| Kaufman Josh                                               | The first 20 hours                                                                                           | How to learn anything... Fast                                                                                                        |
| Kerievsky Joshua                                           | Refactoring to patterns                                                                                      |                                                                                                                                      |
| Kersten Mik                                                | Project to product                                                                                           | How to survive and thrive in the age of digital disruption with the flow framework                                                   |
| Kniberg Henrik                                             | Lean from the Trenches                                                                                       | Managing Large-Scale Projects with Kanban                                                                                            |
| Kniberg Henrik                                             | Scrum and XP from the trenches                                                                               |                                                                                                                                      |
| Kotter John P                                              | Leading Change                                                                                               |                                                                                                                                      |
| Krebs Jochen                                               | Agile Portfolio Management                                                                                   |                                                                                                                                      |
| Kruchten Philippe                                          | The Rational Univied Processs                                                                                | An Introduction                                                                                                                      |
| Larman Craig                                               | Agile & Iterative Development                                                                                | A Manager´s Guide                                                                                                                    |
| Larman Craig, Vodde Bas                                    | Large-Scale Scrum                                                                                            | More with less                                                                                                                       |
| Larman Craig, Vodde Bas                                    | [[kompetens:biblioteket:recensioner:practices_for_scaling| Practices for Scaling Lean & Agile Development]]  | Large Multisite, and Offshore Product Development with Large-Scale Scrum                                                             |
| Larman Craig, Vodde Bas                                    | [[kompetens:biblioteket:recensioner:scaling_lean_and_agile_development|Scaling Lean & Agile Development]]                                                                             |                                                                                                                                      |
| Leffingwell Dean                                           | Scaling Software Agility                                                                                     | Best Practices for Large Enterprises                                                                                                 |
| Lehmann Donald R., Winer Russel S                          | Product Management                                                                                           |                                                                                                                                      |
| Lippman Stanely B                                          | C++ Primer                                                                                                   |                                                                                                                                      |
| Lundén Björn, Smitterberg Ann-Britt                        | Budget Handbok för småföretag                                                                                |                                                                                                                                      |
| Lundqvist Thomas                                           | Det biologiska ledarskapet                                                                                   |                                                                                                                                      |
| Maguire Steven                                             | Debugging the Development Process                                                                            | Practical Strategies for Staying Focused, Hitting Ship Dates and Building Solid Teams                                                |
| Malone Thomas W                                            | The Future of Work                                                                                           | How the New Order of Business Wil Shape Your Organization, Your Management Style and Your Life                                       |
| Mase, Krister                                              | Reklam, Ja tack!                                                                                             | 224 tips och hemligheter om framgångsrik direktreklam                                                                                |
| McGrath E. Michael                                         | Product Strategy for High-Technology Companies                                                               | How to achieve growth, competitive advantage, and increased profits                                                                  |
| Meszaros Gerard                                            | xUnit Test Patterns                                                                                          | Refactoring Test Code                                                                                                                |
| Modig Niklas, Alström Pär                                  | Detta är lean                                                                                                |                                                                                                                                      |
| Neely Andy                                                 | Business Performance Measurement                                                                             | Theory and Practice                                                                                                                  |
| Nicolette David                                            | Software development metrics                                                                                 |                                                                                                                                      |
| Nilsson Rune                                               | Effektiv presentationsteknik                                                                                 |                                                                                                                                      |
| Norén, Liselotte, Hultberg, Mats                           | Cowboy Chefen                                                                                                |                                                                                                                                      |
| Nöteberg Staffan                                           | Pomodoro Technique illustrated                                                                               |                                                                                                                                      |
| Nöteberg Staffan                                           | Pomodorotekniken                                                                                             | Kan du fokusera i 25 minuter?                                                                                                        |
| Olve Nils-Göran, Roy Jan, Wetter Magnus                    | Balanced Scorecard i svensk praktik                                                                          |                                                                                                                                      |
| Osterwalder Alexander & Yves Pigneur                       | Business Model Generation                                                                                    |                                                                                                                                      |
| Pantalon Michael V                                         | Instant Influence                                                                                            | How to Get Anyone to Do Anything - FAST                                                                                              |
| Parr Terence                                               | Language implementation patterns                                                                             |                                                                                                                                      |
| Parr Terence                                               | The definitive Antlr Reference                                                                               |                                                                                                                                      |
| Peters Tom                                                 | Thriving on Chaos                                                                                            | Handbook for Management Revolution                                                                                                   |
| Poppendieck Mary, Poppendieck Tom                          | [[kompetens:biblioteket:recensioner:the_lean_mindset|The Lean Mindset]]                                      | Ask the right questions                                                                                                              |
| Ramquist Lasse, Eriksson Mats                              | Manöverbarhet                                                                                                | VU-processen – en ledningsmodell för strategisk fokusering, medarbetarengagemang och konkurrens på livets villkor                    |
| Richardson Jared, Gwaltney William Jr.                     | Ship It                                                                                                      | A practical guide to successful software projects                                                                                    |
| Rothman Johanna                                            | Manage Your Project Portfolio                                                                                | Increase Your Capacity and Finish More Projects                                                                                      |
| Sawyer Keith                                               | Group Genius                                                                                                 | The Creative Power of Collaboration                                                                                                  |
| Schwaber, Beedle                                           | Agile software development with Scrum                                                                        |                                                                                                                                      |
| Seigerroth Ulf                                             | Att förstå och förändra systemutvecklingsverskamheter - En taxinomi för metautveckling                       |                                                                                                                                      |
| Sierra & Bates                                             | Head First Java                                                                                              |                                                                                                                                      |
| Söderpalm Max                                              | 30 sätt att göra affär - avslutsteknik för dig som vill lyckas med försäljning                               |                                                                                                                                      |
| Spillner Andreas, Linz Tilo, Schaefer Hans                 | Software Testing Foundations                                                                                 | A Study Guide for the Certified Tester Exam – Foundation Level, ISTQB compliant                                                      |
| Svensson, Lennart, von Otter Casten                        | Projektarbete teori och praktik	med sagan om diamanten som sprängdes                                         |                                                                                                                                      |
| Taxén Lars (Editor)                                        | The System Anatomy                                                                                           | Enabling Agile Project Management                                                                                                    |
| Townend Robert                                             | Up the Organization                                                                                          | How to Stop the Corporation from Stifling People and Strangling Profits                                                              |
| Walker Jeff                                                | Launch                                                                                                       | An internet millionaire's secret formula to sell almost anything online, build a business you love and live the life of your dreams  |
| Weinberg Gerald M                                          | The Secrets of Consulting                                                                                    | A Guide to Giving & Getting Advice Successfully                                                                                      |
| Wilson Steve, Kesselman Jeff                               | Java Platform Performance                                                                                    | Strategies and Tactics                                                                                                               |
| Wilson Clement C., Kennedy Michael E, Trammell Carmen J    | Superior Product Development Managing the Process for innovative Products                                    |                                                                                                                                      |
| Wood Larry E                                               | User Interface Design                                                                                        | Bridging the Gap from User Requirements to Design                                                                                    |
| Östsvenska handelskammaren                                 | I företagens tjänst under 100 år                                                                             |                                                                                                                                      |
|             | Activity Guide The Tollgate Decision Model PROPS  |                                             |
|             | Delta Method Handbook                             |                                             |
|             | LINUX The Complete Reference                      |                                             |
|             | Project Scheduler 7 User´s Guide                  | Project management success you can plan on  |
| Microsoft   | Arbeta effektivt med Microsoft Office 97          |                                             |
| Rational    | Rational Objectory Process                        | Project Management                          |
| Rational    | Rational Objectory Process                        | Artifacts                                   |
| Rational    | Rational Objectory Process                        | Process Configuration                       |
| Rational    | Rational Objectory Process                        | Process Manual                              |
| TSO         | ITIL Foundation Handbook                          |                                             |
| VersionOne  | The Agile Checklist - Get the Rythm               |                                             |
| TickIt    | The TickIt Guide – making a better job of software                                                  |                                                                                                                     |
| VI        | Kvalitestsäkring av komponentbaserad programvaruutveckling                                          | Industriell programvara i praktiken                                                                                 |
| VI        | Product Data Management and Software Configuration Management                                       | Similarities and Differences                                                                                        |
| VI        | Konfigurationshantering (Configuration Management)                                                 | Motiv och nytta – erfarenheter från svensk industri inom programvaruområdet                                         |
| VI        | Arkitektur och systembygge för programvara                                                          |                                                                                                                     |
| VI        | Kontinuerlig förbättring av programvaruprocessen via mognadsmodeller – erfarenheter från industrin  |                                                                                                                     |
| VI        | Programvarukomponenter i praktiken – att köpa tid och prestera mer                                  |                                                                                                                     |
| VI        | Framgångsrik kravhantering – vid utveckling av progravarusystem                                     |                                                                                                                     |
| VI        | Krav på krav                                                                                        | En studie av området kravhangering från kundbehov till färdig produkt vid utveckling av programvarubaserade system  |
|           | Product Focused Software Process Improvement                                                        |                                                                                                                     |
| XP        | 2009 Proceedings                                                                                                |                                                                                                                     |
| XP        | 2012 Proceedings                                                                                               |                                                                                                                     |
| XP        | 2015 Proceedings                                                                                                |                                                                                                                     |
| Almgren Roland     | Topological modelling of assembly systems                                                                 | for general appliciability of automatic assembly planning            |
| Asklund Ulf        | Configuration Management for Distributed development - Practice and Needs                                 |                                                                      |
| Cronholm Stefan    | Varför CASE-verktyg i systemutveckling?                                                                   | En motiv- och konsekvensstudie avseende arbetssätt och arbetsformer  |
| Hedström Karin     | Kunskapsanvändning och kunskapsutveckling hos verksamhetskonsulter – erfarenheter från ett FoU samarbete  |                                                                      |
| Jansson Michael    | Propagation of Change in an Intelligent Information System                                                |                                                                      |
| Pettersson Mikael  | Compiling Natural Semantics                                                                               |                                                                      |
| Svensson Daniel    | On product structure management throughout the product life cycle                                         |                                                                      |                                                         
| Atwood Margaret     | Oryx & Crake                                                                 |             |
</sortable>

